ESPECIE,Año,Total,Mes,volumen_centolla,Puerto,area_geografica,tipo_arte,horas_pesca,embarcaciones_activas,temp_promedio,veda_centolla
CENTOLLA,2020,127.0,1,-,Punta Arenas,Magallanes,trampas,216,6,19.27,0
CENTOLLA,2020,127.0,1,-,Punta Arenas,Magallanes,trampas,216,6,17.23,0
CENTOLLA,2020,127.0,1,-,Punta Arenas,Magallanes,trampas,216,6,19.55,0
CENTOLLA,2020,127.0,1,-,Punta Arenas,Magallanes,trampas,216,6,17.28,0
CENTOLLA,2020,127.0,1,-,Punta Arenas,Magallanes,trampas,216,6,24.02,0
CENTOLLA,2020,127.0,1,-,Punta Arenas,Magallanes,trampas,216,6,17.23,0
CENTOLLA,2020,127.0,1,-,Punta Arenas,Magallanes,trampas,216,6,18.07,0
CENTOLLA,2020,127.0,1,-,Punta Arenas,Magallanes,trampas,216,6,19.09,0
CENTOLLA,2020,127.0,1,-,Punta Arenas,Magallanes,trampas,216,6,15.6,0
CENTOLLA,2020,127.0,1,-,Punta Arenas,Magallanes,trampas,216,6,15.56,0
CENTOLLA,2020,127.0,1,-,Punta Arenas,Magallanes,trampas,216,6,14.01,0
CENTOLLA,2020,127.0,1,-,Punta Arenas,Magallanes,trampas,216,6,14.14,0
CENTOLLA,2020,127.0,1,-,Punta Arenas,Magallanes,trampas,216,6,15.08,0
CENTOLLA,2020,127.0,1,-,Punta Arenas,Magallanes,trampas,216,6,14.56,0
CENTOLLA,2020,127.0,1,-,Punta Arenas,Magallanes,trampas,216,6,15.44,0
CENTOLLA,2020,127.0,1,-,Punta Arenas,Magallanes,trampas,216,6,9.28,0
CENTOLLA,2021,72.0,1,-,Punta Arenas,Magallanes,trampas,291,9,19.13,0
CENTOLLA,2021,72.0,1,-,Punta Arenas,Magallanes,trampas,291,9,16.66,0
CENTOLLA,2021,72.0,1,-,Punta Arenas,Magallanes,trampas,291,9,19.58,0
CENTOLLA,2021,72.0,1,-,Punta Arenas,Magallanes,trampas,291,9,18.56,0
CENTOLLA,2021,72.0,1,-,Punta Arenas,Magallanes,trampas,291,9,25.11,0
CENTOLLA,2021,72.0,1,-,Punta Arenas,Magallanes,trampas,291,9,17.06,0
CENTOLLA,2021,72.0,1,-,Punta Arenas,Magallanes,trampas,291,9,17.61,0
CENTOLLA,2021,72.0,1,-,Punta Arenas,Magallanes,trampas,291,9,18.07,0
CENTOLLA,2021,72.0,1,-,Punta Arenas,Magallanes,trampas,291,9,14.79,0
